country.name.en,country.name.en.regex,country.name.de,country.name.de.regex,ar5,continent,eu28,eurocontrol_pru,eurocontrol_statfor,icao,icao_region,imf,region,un
Afghanistan,afghan,Afghanistan,afghan,ASIA,Asia,,Asia,Asia/Pacific,OA,O,512,Southern Asia,4
Aland Islands,åland,Aland Islands,åland,OECD1990,Europe,,Eurocontrol,ESRA North-West,EF,E,,Northern Europe,248
Albania,albania,Albanien,albanien,EIT,Europe,,Eurocontrol,ESRA East,LA,L,914,Southern Europe,8
Algeria,algeria,Algerien,algerien,MAF,Africa,,Africa,North-Africa,DA,D,612,Northern Africa,12
American Samoa,^(?=.*americ).*samoa,Amerikanisch-Samoa,^(?=.*amerik).*samoa,ASIA,Oceania,,Asia,Asia/Pacific,NS,N,859,Polynesia,16
Andorra,andorra,Andorra,andorra,OECD1990,Europe,,,,,,,Southern Europe,20
Angola,angola,Angola,angola,MAF,Africa,,Africa,Southern-Africa,FN,F,614,Middle Africa,24
Anguilla,anguill?a,Anguilla,anguill?a,LAM,Americas,,Southern America,Mid-Atlantic,TQ,T,312,Caribbean,660
Antarctica,antarctica,Antarktis,antarktis,LAM,,,Asia,Asia/Pacific,N,N,,,
Antigua and Barbuda,antigua,Antigua und Barbuda,antigua,LAM,Americas,,Southern America,Mid-Atlantic,TA,T,311,Caribbean,28
Argentina,argentin,Argentinien,argentin,LAM,Americas,,Southern America,South-Atlantic,SA,S,213,South America,32
Armenia,armenia,Armenien,armenien,EIT,Asia,,Eurocontrol,Other Europe,UD,U,911,Western Asia,51
Aruba,^(?!.*bonaire).*\baruba,Aruba,^(?!.*bonaire).*\baruba,LAM,Americas,,Southern America,Mid-Atlantic,TN,T,314,Caribbean,533
Australia,australia,Australien,australien,OECD1990,Oceania,,Asia,Asia/Pacific,Y,Y,193,Australia and New Zealand,36
Austria,^(?!.*hungary).*austria|\baustri.*\bemp,Österreich,^(?!.*ungarn).*(ö|o)sterreich,OECD1990,Europe,EU,Eurocontrol,ESRA North-West,LO,L,122,Western Europe,40
Austria-Hungary,austria-hungary,Österreich-Ungarn,(ö|o)sterreich-ungarn,,,,,,,,,,
Azerbaijan,azerbaijan,Aserbaidschan,aserbaidsch,EIT,Asia,,Asia,Other Europe,UB,U,912,Western Asia,31
Baden,baden,Baden,baden,,,,,,,,,,
Bahamas,bahamas,Bahamas,bahamas,LAM,Americas,,Southern America,Mid-Atlantic,MY,M,313,Caribbean,44
Bahrain,bahrain,Bahrain,bahrain,MAF,Asia,,Middle East,Middle-East,OB,O,419,Western Asia,48
Bangladesh,bangladesh|^(?=.*east).*paki?stan,Bangladesch,bangladesch|^(?=.*ost).*paki?stan,ASIA,Asia,,Asia,Asia/Pacific,VG,V,513,Southern Asia,50
Barbados,barbados,Barbados,barbados,LAM,Americas,,Southern America,Mid-Atlantic,TB,T,316,Caribbean,52
Bavaria,bavaria,Bayern,bayern,,,,,,,,,,
Belarus,belarus|byelo,Weißrussland,wei(ss|ß)russland|belarus|byelo,EIT,Europe,,Asia,Other Europe,UM,U,913,Eastern Europe,112
Belgium,^(?!.*luxem).*belgium,Belgien,^(?!.*luxem).*belgien,OECD1990,Europe,EU,Eurocontrol,ESRA North-West,EB,E,124,Western Europe,56
Belize,belize|^(?=.*british).*honduras,Belize,belize|^(?=.*british).*honduras,LAM,Americas,,Southern America,Mid-Atlantic,MZ,M,339,Central America,84
Benin,benin|dahome,Benin,benin|dahome,MAF,Africa,,Africa,Southern Africa,DB,D,638,Western Africa,204
Bermuda,bermuda,Bermuda,bermuda,LAM,Americas,,Southern America,Mid-Atlantic,TX,T,319,Northern America,60
Bhutan,bhutan,Bhutan,bhutan,ASIA,Asia,,Asia,Asia/Pacific,VQ,V,514,Southern Asia,64
Bolivia (Plurinational State of),bolivia,Bolivien,bolivien,LAM,Americas,,Southern America,South-Atlantic,SL,S,218,South America,68
"Bonaire, Sint Eustatius and Saba",^(?=.*bonaire).*eustatius|^(?=.*carib).*netherlands|\bbes.?islands,"Bonaire, Sint Eustatius und Saba",^(?=.*bonaire).*eustatius|^(?=.*karib).*niederlande|\bbes.?inseln,,Americas,,Southern America,Mid-Atlantic,TN,T,,Caribbean,535
Bosnia and Herzegovina,herzegovina|bosnia,Bosnien und Herzegowina,herzegowina|bosnien,EIT,Europe,,Eurocontrol,ESRA East,LQ,L,963,Southern Europe,70
Botswana,botswana|bechuana,Botswana,bots(w|u)ana|bechuana,MAF,Africa,,Africa,Southern Africa,FB,F,616,Southern Africa,72
Bouvet Island,bouvet,Bouvet Island,bouvet,LAM,,,,,,,,,
Brazil,brazil,Brasilien,brasil,LAM,Americas,,Southern America,South-Atlantic,S[BDIJNSW],S,223,South America,76
British Indian Ocean Territory,british.?indian.?ocean,Britisches Territorium im Indischen Ozean,britisches.territorium.im.indischen.ozean,ASIA,,,,,,,,,
Brunei Darussalam,brunei,Brunei Darussalam,brunei,ASIA,Asia,,Asia,Asia/Pacific,WB,W,516,South-Eastern Asia,96
Bulgaria,bulgaria,Bulgarien,bulgarien,EIT,Europe,EU,Eurocontrol,ESRA East,LB,L,918,Eastern Europe,100
Burkina Faso,burkina|\bfaso|upper.?volta,Burkina Faso,burkina|\bfaso|upper.?volta,MAF,Africa,,Africa,Southern Africa,DF,D,748,Western Africa,854
Burundi,burundi,Burundi,burundi,MAF,Africa,,Africa,Southern Africa,HB,H,618,Eastern Africa,108
Cabo Verde,verde,Cabo Verde,verde,MAF,Africa,,Africa,Southern Africa,GV,G,624,Western Africa,132
Cambodia,cambodia|kampuchea|khmer,Kambodscha,kambodscha|kampuchea|khmer,ASIA,Asia,,Asia,Asia/Pacific,VD,V,522,South-Eastern Asia,116
Cameroon,cameroon,Kamerun,kamerun,MAF,Africa,,Africa,Southern Africa,FK,F,622,Middle Africa,120
Canada,canada,Kanada,kanada,OECD1990,Americas,,Northern America,North Atlantic,C,C,156,Northern America,124
Cayman Islands,cayman,Cayman Inseln,cayman,LAM,Americas,,Southern America,Mid-Atlantic,MW,M,377,Caribbean,136
Central African Republic,\bcentral.african.republic,Zentralafrikanische Republik,\bzentralafrikanische.republik,MAF,Africa,,Africa,Southern Africa,FE,F,626,Middle Africa,140
Chad,\bchad,Tschad,\btschad,MAF,Africa,,Africa,Southern Africa,FT,F,628,Middle Africa,148
Channel Islands,\bchannel.islands,,,,,,,,,,,,
Chile,\bchile,Chile,\bchile,LAM,Americas,,Southern America,South-Atlantic,S[CH],S,228,South America,152
China,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*Volksrepublik).*china,ASIA,Asia,,China,Asia/Pacific,Z,Z,924,Eastern Asia,156
Christmas Island,christmas,Weihnachtsinsel,weihnachtsinsel,ASIA,Oceania,,Asia,Asia/Pacific,Y,Y,,,
Cocos (Keeling) Islands,\bcocos|keeling,Kokosinseln (Keelinginseln),\bkokos|keeling,ASIA,,,Asia,Asia/Pacific,Y,Y,,,
Colombia,colombia,Kolumbien,kolumbien,LAM,Americas,,Southern America,South-Atlantic,SK,S,233,South America,170
Comoros,comoro,Komoren,komoren,MAF,Africa,,Africa,Southern Africa,FM,F,632,Eastern Africa,174
Congo,^(?!.*\bdem)(?!.*\bd[\.]?r)(?!.*kinshasa)(?!.*zaire)(?!.*belg)(?!.*l.opoldville)(?!.*free).*\bcongo,Kongo,^(?!.*\bdem)(?!.*\bdr)(?!.*kinshasa)(?!.*zaire)(?!.*belg)(?!.*l.opoldville)(?!.*free).*\bkongo,MAF,Africa,,Africa,Southern Africa,FC,F,634,Middle Africa,178
Cook Islands,\bcook,Cookinseln,\bcook,ASIA,Oceania,,Asia,Asia/Pacific,NC,N,815,Polynesia,184
Costa Rica,costa.?rica,Costa Rica,costa.?rica,LAM,Americas,,Southern America,Mid-Atlantic,MR,M,238,Central America,188
Côte D'Ivoire,ivoire|ivory,Elfenbeinküste,elfenbein|ivoire|ivory,MAF,Africa,,Africa,Southern Africa,DI,D,662,Western Africa,384
Croatia,croatia,Kroatien,kroatien,EIT,Europe,EU,Eurocontrol,ESRA East,LD,L,960,Southern Europe,191
Cuba,\bcuba,Kuba,\bkuba,LAM,Americas,,Southern America,Mid-Atlantic,MU,M,928,Caribbean,192
Curacao,^(?!.*bonaire).*\bcura(c|ç)ao,Curacao,^(?!.*bonaire).*\bcura(c|ç)ao,LAM,Americas,,Southern America,Mid-Atlantic,TN,T,354,Caribbean,531
Cyprus,cyprus,Zypern,zypern,EIT,Asia,EU,Eurocontrol,ESRA Mediterranean,LC,L,423,Western Asia,196
Czechoslovakia,czechoslovakia,Tschechoslowakei,tschechoslowakei|^csr$,,,,,,,,934,,
Czech Republic,^(?=.*rep).*czech|czechia|bohemia,Tschechische Republik,^(?!.*slowak)tschechi.*,EIT,Europe,EU,Eurocontrol,ESRA East,LK,L,935,Eastern Europe,203
Democratic Republic of the Congo,\bdem.*congo|congo.*\bdem|congo.*\bd[\.]?r|\bd[\.]?r.*congo|belgian.?congo|congo.?free.?state|kinshasa|zaire|l.opoldville|drc|droc|rdc,Demokratische Republik Kongo,\bdem.*kongo|kongo.*\bdem|kongo.*\bdr|\bdr.*kongo|belgien.?kongo|kongo.?free.?state|kinshasa|zaire|l.opoldville|drc|droc|rdc,MAF,Africa,,Africa,Southern Africa,FZ,F,636,Middle Africa,180
Denmark,denmark,Dänemark,d(a|ae|ä)nemark,OECD1990,Europe,EU,Eurocontrol,ESRA North-West,EK,E,128,Northern Europe,208
Djibouti,djibouti,Dschibuti,dschibuti,MAF,Africa,,Africa,Southern Africa,HD,H,611,Eastern Africa,262
Dominica,dominica(?!n),Dominica,dominica(?!n),LAM,Americas,,Southern America,Mid-Atlantic,TD,T,321,Caribbean,212
Dominican Republic,dominican.rep,Dominikanische Republik,dominikanische,LAM,Americas,,Southern America,Mid-Atlantic,MD,M,243,Caribbean,214
Ecuador,ecuador,Ecuador,ecuador,LAM,Americas,,Southern America,South-Atlantic,SE,S,248,South America,218
Egypt,egypt,Ägypten,(ä|a)gypten,MAF,Africa,,Middle East,North-Africa,HE,H,469,Northern Africa,818
El Salvador,el.?salvador,El Salvador,el.?salvador,LAM,Americas,,Southern America,Mid-Atlantic,MS,M,253,Central America,222
Equatorial Guinea,guine.*eq|eq.*guine|^(?=.*span).*guinea,Äquatorialguinea,(a|ä)quatorialguinea|^(?=.*span).*guinea,MAF,Africa,,Africa,Southern Africa,FG,F,642,Middle Africa,226
Eritrea,eritrea,Eritrea,eritrea,MAF,Africa,,Africa,Southern Africa,HH,H,643,Eastern Africa,232
Estonia,estonia,Estland,estland,EIT,Europe,EU,Eurocontrol,Other Europe,EE,E,939,Northern Europe,233
Ethiopia,ethiopia|abyssinia,Äthiopien,.?th(i|)opien|abyssinia,MAF,Africa,,Africa,Southern Africa,HA,H,644,Eastern Africa,231
Falkland Islands (Malvinas),falkland|malvinas,Falklandinseln (Malvinas),falkland|malvinas,LAM,Americas,,Southern America,South-Atlantic,SF,S,323,South America,238
Faroe Islands,faroe|faeroe,Färöer Inseln,f(a|ä)r(o|ö|oe)er,OECD1990,Europe,,Eurocontrol,ESRA North-West,EK,E,816,Northern Europe,234
Federal Republic of Germany,(?=.*west).*germany|bonn.?republic,Bundesrepublik Deutschland,^(?=.*\bbundesrepublik).*deutschland|westdeutschland|brd,,,,,,,,,,
Fiji,fiji,Fidschi,fiji|fidschi,ASIA,Oceania,,Asia,Asia/Pacific,NF,N,819,Melanesia,242
Finland,finland,Finnland,finnland,OECD1990,Europe,EU,Eurocontrol,ESRA North-West,EF,E,172,Northern Europe,246
France,^(?!.*\bdep)(?!.*martinique).*france|french.?republic|\bgaul,Frankreich,frankreich|französische.?republik,OECD1990,Europe,EU,Eurocontrol,ESRA North-West,LF,L,132,Western Europe,250
French Guiana,^(?=.*french).*guiana,Französisch-Guayana,französisch.?guayana,LAM,Americas,,Southern America,South-Atlantic,SO,S,333,South America,254
French Polynesia,french.?polynesia|tahiti,Französisch Polynesien,französisch.?polynesien|tahiti,ASIA,Oceania,,Asia,Asia/Pacific,NT,N,887,Polynesia,258
French Southern Territories,french.?southern,Französische Südgebiete,französische.?südgebiete,LAM,,,,,,,,,
Gabon,gabon,Gabun,gabun,MAF,Africa,,Africa,Southern Africa,FO,F,646,Middle Africa,266
Gambia (Islamic Republic of the),gambia,Gambia,gambia,MAF,Africa,,Africa,Southern Africa,GB,G,648,Western Africa,270
Georgia,^(?!.*south).*georgia,Georgien,^(?!.*süd).*georgien,EIT,Asia,,Eurocontrol,Other Europe,UG,U,915,Western Asia,268
German Democratic Republic,german.?democratic.?republic|democratic.?republic.*germany|east.germany|germany.*east,Deutsche Demokratische Republik,deutsche.?demokratische.?republik|ostdeutschland|ddr,,,,Eurocontrol,ESRA North-West,ET,E,,,
Germany,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Deutschland,^(?!.*ost).*deutschland|^(?=.*\bbundesrepublik).*deutschland,OECD1990,Europe,EU,Eurocontrol,ESRA North-West,E[DT],E,134,Western Europe,276
Ghana,ghana|gold.?coast,Ghana,ghana|gold.?küste,MAF,Africa,,Africa,Southern Africa,DG,D,652,Western Africa,288
Gibraltar,gibraltar,Gibraltar,gibraltar,OECD1990,Europe,,Eurocontrol,Other Europe,LX,L,823,Southern Europe,292
Greece,greece|hellenic|hellas,Griechenland,griechenland|hellenic|hellas,OECD1990,Europe,EU,Eurocontrol,ESRA Mediterranean,LG,L,174,Southern Europe,300
Greenland,greenland,Grönland,gr(o|ö)nland,OECD1990,Americas,,Northern America,Other Europe,BG,B,326,Northern America,304
Grenada,grenada,Grenada,grenada,LAM,Americas,,Southern America,Mid-Atlantic,TG,T,328,Caribbean,308
Guadeloupe,guadeloupe,Guadeloupe,guadeloupe,LAM,Americas,,Southern America,Mid-Atlantic,TF,T,329,Caribbean,312
Guam,\bguam,Guam,\bguam,OECD1990,Oceania,,Asia,Asia/Pacific,PG,P,829,Micronesia,316
Guatemala,guatemala,Guatemala,guatemala,LAM,Americas,,Southern America,Mid-Atlantic,MG,M,258,Central America,320
Guernsey,guernsey,Guernsey,guernsey,OECD1990,Europe,,Eurocontrol,ESRA North-West,EG,E,,Northern Europe,831
Guinea,^(?!.*eq)(?!.*span)(?!.*bissau)(?!.*portu)(?!.*new).*guinea,Guinea,^(?!.*Äquatorial)(?!.*span)(?!.*bissau)(?!.*portu)(?!.*neu).*guinea,MAF,Africa,,Africa,Southern Africa,GU,G,656,Western Africa,324
Guinea Bissau,bissau|^(?=.*portu).*guinea,Guinea-Bissau,bissau|^(?=.*portu).*guinea,MAF,Africa,,Africa,Southern Africa,GG,G,654,Western Africa,624
Guyana,guyana|british.?guiana,Guyana,gu(y|i)ana|britisch.?gua(y|i)ana,MAF,Americas,,Southern America,South-Atlantic,SY,S,336,South America,328
Haiti,haiti,Haiti,haiti,LAM,Americas,,Southern America,Mid-Atlantic,MT,M,263,Caribbean,332
Hanover,hanover,Hannover,hannover,,,,,,,,,,
Heard Island and McDonald Islands,heard.*mcdonald,Heard und McDonaldinseln,heard.*mcdonald,ASIA,,,,,,,,,
Hesse Electoral,hesse.*lectoral,Kurfürstentum Hessen,kurf(ü|u)rsten.*hessen,,,,,,,,,,
Hesse Grand Ducal,hess.*gran.*ducal,Großherzogtum Hessen,gro(ß|ss)herzog.*hessen,,,,,,,,,,
Holy See (Vatican City State),holy.?see|vatican|papal.?st,Vatikanstaat,vatikan,OECD1990,Europe,,,,,,,Southern Europe,336
Honduras,^(?!.*brit).*honduras,Honduras,^(?!.*brit).*honduras,LAM,Americas,,Southern America,Mid-Atlantic,MH,M,268,Central America,340
Hong Kong,hong.?kong,Hongkong,hong.?kong,,Asia,,China,Asia/Pacific,VH,V,532,Eastern Asia,344
Hungary,^(?!.*austr).*hungary,Ungarn,^(?!.*(ö|o)sterreich).*ungarn,EIT,Europe,EU,Eurocontrol,ESRA East,LH,L,944,Eastern Europe,348
Iceland,iceland,Island,^island,OECD1990,Europe,,Northern America,Other Europe,BI,B,176,Northern Europe,352
India,india(?!.*ocea),Indien,indien(?!.*ocea),ASIA,Asia,,Asia,Asia/Pacific,V[AEIO],V,534,Southern Asia,356
Indonesia,indonesia,Indonesien,indonesien,ASIA,Asia,,Asia,Asia/Pacific,W[AIQR],W,536,South-Eastern Asia,360
Iran (Islamic Republic of),\biran|persia,Iran,\biran|persia,MAF,Asia,,Middle East,Middle-East,OI,O,429,Southern Asia,364
Iraq,\biraq|mesopotamia,Irak,\birak|mesopotamia,MAF,Asia,,Middle East,Middle-East,OR,O,433,Western Asia,368
Ireland,^(?!.*north).*\bireland,Irland,irland,OECD1990,Europe,EU,Eurocontrol,ESRA North-West,EI,E,178,Northern Europe,372
Isle of Man,^(?=.*isle).*\bman,Isle of Man,^(?=.*isle).*\bman|^man.*insel,OECD1990,Europe,,Eurocontrol,ESRA North-West,EG,E,,Northern Europe,833
Israel,israel,Israel,israel,MAF,Asia,,Middle East,Middle-East,LL,L,436,Western Asia,376
Italy,italy,Italien,italien,OECD1990,Europe,EU,Eurocontrol,ESRA Mediterranean,LI,L,136,Southern Europe,380
Jamaica,jamaica,Jamaika,jamaika,LAM,Americas,,Southern America,Mid-Atlantic,MK,M,343,Caribbean,388
Japan,japan,Japan,japan,OECD1990,Asia,,Asia,Asia/Pacific,R[JO],R,158,Eastern Asia,392
Jersey,jersey,Jersey,jersey,OECD1990,Europe,,Eurocontrol,ESRA North-West,EG,E,,Northern Europe,832
Jordan,jordan,Jordanien,jordan,MAF,Asia,,Middle East,Middle-East,OJ,O,439,Western Asia,400
Kazakhstan,kazak,Kasachstan,kasach,EIT,Asia,,Asia,Asia/Pacific,UA,U,916,Central Asia,398
Kenya,kenya|british.?east.?africa|east.?africa.?prot,Kenia,kenia|britisch.?ost.?afrika|protektorat.?ostafrika,MAF,Africa,,Africa,Asia/Pacific,HK,H,664,Eastern Africa,404
Kiribati,kiribati,Kiribati,kiribati,ASIA,Oceania,,Asia,Asia/Pacific,NG,N,826,Micronesia,296
Democratic People's Republic of Korea,dprk|d.p.r.k|korea.+(d.p.r|dpr|north|dem.*peo.*rep.*)|(d.p.r|dpr|north|dem.*peo.*rep.*).+korea,"Korea, Demokratische Volksrepublik",^(?=.*demokrat).*korea|^(?=.*Volk).*korea|^(?=.*nord).*korea|dprk,ASIA,Asia,,Asia,Asia/Pacific,ZK,Z,,Eastern Asia,408
Kosovo,kosovo,Kosovo,kosovo,,,,,,,,967,,
Kuwait,kuwait,Kuwait,kuwait,MAF,Asia,,Middle East,Middle-East,OK,O,443,Western Asia,414
Kyrgyzstan,kyrgyz|kirghiz,Kirgisistan,kirgisistan|kirghiz,EIT,Asia,,Asia,Asia/Pacific,UA,U,917,Central Asia,417
Lao People's Democratic Republic,\blaos?\b,Demokratische Volksrepublik Laos,\blaos?\b,ASIA,Asia,,Asia,Asia/Pacific,VL,V,544,South-Eastern Asia,418
Latvia,latvia,Lettland,lettland,EIT,Europe,EU,Eurocontrol,Other Europe,EV,E,941,Northern Europe,428
Lebanon,lebanon,Libanon,libanon,MAF,Asia,,Middle East,Middle-East,OL,O,446,Western Asia,422
