country.name.en,country.name.en.regex,country.name.de,country.name.de.regex,ar5,continent,eu28,eurocontrol_pru,eurocontrol_statfor,imf,unpd.name,unpd
Afghanistan,afghan,Afghanistan,afghan,ASIA,Asia,NA,Asia,Asia/Pacific,512,Afghanistan,4
Aland Islands,åland,Aland Islands,åland,OECD1990,Europe,NA,Eurocontrol,ESRA North-West,NA,NA,NA
Albania,albania,Albanien,albanien,EIT,Europe,NA,Eurocontrol,ESRA East,914,Albania,8
Algeria,algeria,Algerien,algerien,MAF,Africa,NA,Africa,North-Africa,612,Algeria,12
American Samoa,^(?=.*americ).*samoa,Amerikanisch-Samoa,^(?=.*amerik).*samoa,ASIA,Oceania,NA,Asia,Asia/Pacific,859,American Samoa,16
Andorra,andorra,Andorra,andorra,OECD1990,Europe,NA,NA,NA,NA,Andorra,20
Angola,angola,Angola,angola,MAF,Africa,NA,Africa,Southern-Africa,614,Angola,24
Anguilla,anguill?a,Anguilla,anguill?a,LAM,Americas,NA,Southern America,Mid-Atlantic,312,Anguilla,660
Antarctica,antarctica,Antarktis,antarktis,LAM,NA,NA,Asia,Asia/Pacific,NA,NA,NA
Antigua and Barbuda,antigua,Antigua und Barbuda,antigua,LAM,Americas,NA,Southern America,Mid-Atlantic,311,Antigua and Barbuda,28
Argentina,argentin,Argentinien,argentin,LAM,Americas,NA,Southern America,South-Atlantic,213,Argentina,32
Armenia,armenia,Armenien,armenien,EIT,Asia,NA,Eurocontrol,Other Europe,911,Armenia,51
Aruba,^(?!.*bonaire).*\baruba,Aruba,^(?!.*bonaire).*\baruba,LAM,Americas,NA,Southern America,Mid-Atlantic,314,Aruba,533
Australia,australia,Australien,australien,OECD1990,Oceania,NA,Asia,Asia/Pacific,193,Australia,36
Austria,^(?!.*hungary).*austria|\baustri.*\bemp,Österreich,^(?!.*ungarn).*(ö|o)sterreich,OECD1990,Europe,EU,Eurocontrol,ESRA North-West,122,Austria,40
Austria-Hungary,austria-hungary,Österreich-Ungarn,(ö|o)sterreich-ungarn,NA,NA,NA,NA,NA,NA,NA,NA
Azerbaijan,azerbaijan,Aserbaidschan,aserbaidsch,EIT,Asia,NA,Asia,Other Europe,912,Azerbaijan,31
Baden,baden,Baden,baden,NA,NA,NA,NA,NA,NA,NA,NA
Bahamas,bahamas,Bahamas,bahamas,LAM,Americas,NA,Southern America,Mid-Atlantic,313,Bahamas,44
Bahrain,bahrain,Bahrain,bahrain,MAF,Asia,NA,Middle East,Middle-East,419,Bahrain,48
Bangladesh,bangladesh|^(?=.*east).*paki?stan,Bangladesch,bangladesch|^(?=.*ost).*paki?stan,ASIA,Asia,NA,Asia,Asia/Pacific,513,Bangladesh,50
Barbados,barbados,Barbados,barbados,LAM,Americas,NA,Southern America,Mid-Atlantic,316,Barbados,52
Bavaria,bavaria,Bayern,bayern,NA,NA,NA,NA,NA,NA,NA,NA
Belarus,belarus|byelo,Weißrussland,wei(ss|ß)russland|belarus|byelo,EIT,Europe,NA,Asia,Other Europe,913,Belarus,112
Belgium,^(?!.*luxem).*belgium,Belgien,^(?!.*luxem).*belgien,OECD1990,Europe,EU,Eurocontrol,ESRA North-West,124,Belgium,56
Belize,belize|^(?=.*british).*honduras,Belize,belize|^(?=.*british).*honduras,LAM,Americas,NA,Southern America,Mid-Atlantic,339,Belize,84
Benin,benin|dahome,Benin,benin|dahome,MAF,Africa,NA,Africa,Southern Africa,638,Benin,204
Bermuda,bermuda,Bermuda,bermuda,LAM,Americas,NA,Southern America,Mid-Atlantic,319,Bermuda,60
Bhutan,bhutan,Bhutan,bhutan,ASIA,Asia,NA,Asia,Asia/Pacific,514,Bhutan,64
Bolivia (Plurinational State of),bolivia,Bolivien,bolivien,LAM,Americas,NA,Southern America,South-Atlantic,218,Bolivia (Plurinational State of),68
"Bonaire, Sint Eustatius and Saba",^(?=.*bonaire).*eustatius|^(?=.*carib).*netherlands|\bbes.?islands,"Bonaire, Sint Eustatius und Saba",^(?=.*bonaire).*eustatius|^(?=.*karib).*niederlande|\bbes.?inseln,NA,Americas,NA,Southern America,Mid-Atlantic,NA,Caribbean Netherlands,535
Bosnia and Herzegovina,herzegovina|bosnia,Bosnien und Herzegowina,herzegowina|bosnien,EIT,Europe,NA,Eurocontrol,ESRA East,963,Bosnia and Herzegovina,70
Botswana,botswana|bechuana,Botswana,bots(w|u)ana|bechuana,MAF,Africa,NA,Africa,Southern Africa,616,Botswana,72
Bouvet Island,bouvet,Bouvet Island,bouvet,LAM,NA,NA,NA,NA,NA,NA,NA
Brazil,brazil,Brasilien,brasil,LAM,Americas,NA,Southern America,South-Atlantic,223,Brazil,76
British Indian Ocean Territory,british.?indian.?ocean,Britisches Territorium im Indischen Ozean,britisches.territorium.im.indischen.ozean,ASIA,NA,NA,NA,NA,NA,NA,NA
Brunei Darussalam,brunei,Brunei Darussalam,brunei,ASIA,Asia,NA,Asia,Asia/Pacific,516,Brunei Darussalam,96
Brunswick,brunswick,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulgaria,bulgaria,Bulgarien,bulgarien,EIT,Europe,EU,Eurocontrol,ESRA East,918,Bulgaria,100
Burkina Faso,burkina|\bfaso|upper.?volta,Burkina Faso,burkina|\bfaso|upper.?volta,MAF,Africa,NA,Africa,Southern Africa,748,Burkina Faso,854
Burundi,burundi,Burundi,burundi,MAF,Africa,NA,Africa,Southern Africa,618,Burundi,108
Cabo Verde,verde,Cabo Verde,verde,MAF,Africa,NA,Africa,Southern Africa,624,Cabo Verde,132
Cambodia,cambodia|kampuchea|khmer,Kambodscha,kambodscha|kampuchea|khmer,ASIA,Asia,NA,Asia,Asia/Pacific,522,Cambodia,116
Cameroon,cameroon,Kamerun,kamerun,MAF,Africa,NA,Africa,Southern Africa,622,Cameroon,120
Canada,canada,Kanada,kanada,OECD1990,Americas,NA,Northern America,North Atlantic,156,Canada,124
Cayman Islands,cayman,Cayman Inseln,cayman,LAM,Americas,NA,Southern America,Mid-Atlantic,377,Cayman Islands,136
Central African Republic,\bcentral.african.republic,Zentralafrikanische Republik,\bzentralafrikanische.republik,MAF,Africa,NA,Africa,Southern Africa,626,Central African Republic,140
Chad,\bchad,Tschad,\btschad,MAF,Africa,NA,Africa,Southern Africa,628,Chad,148
Channel Islands,\bchannel.islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chile,\bchile,Chile,\bchile,LAM,Americas,NA,Southern America,South-Atlantic,228,Chile,152
China,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*Volksrepublik).*china,ASIA,Asia,NA,China,Asia/Pacific,924,China,156
Christmas Island,christmas,Weihnachtsinsel,weihnachtsinsel,ASIA,Oceania,NA,Asia,Asia/Pacific,NA,NA,NA
Cocos (Keeling) Islands,\bcocos|keeling,Kokosinseln (Keelinginseln),\bkokos|keeling,ASIA,NA,NA,Asia,Asia/Pacific,NA,NA,NA
Colombia,colombia,Kolumbien,kolumbien,LAM,Americas,NA,Southern America,South-Atlantic,233,Colombia,170
Comoros,comoro,Komoren,komoren,MAF,Africa,NA,Africa,Southern Africa,632,Comoros,174
Congo,^(?!.*\bdem)(?!.*\bd[\.]?r)(?!.*kinshasa)(?!.*zaire)(?!.*belg)(?!.*l.opoldville)(?!.*free).*\bcongo,Kongo,^(?!.*\bdem)(?!.*\bdr)(?!.*kinshasa)(?!.*zaire)(?!.*belg)(?!.*l.opoldville)(?!.*free).*\bkongo,MAF,Africa,NA,Africa,Southern Africa,634,Congo,178
Cook Islands,\bcook,Cookinseln,\bcook,ASIA,Oceania,NA,Asia,Asia/Pacific,815,Cook Islands,184
Costa Rica,costa.?rica,Costa Rica,costa.?rica,LAM,Americas,NA,Southern America,Mid-Atlantic,238,Costa Rica,188
Côte D'Ivoire,ivoire|ivory,Elfenbeinküste,elfenbein|ivoire|ivory,MAF,Africa,NA,Africa,Southern Africa,662,Côte d'Ivoire,384
Croatia,croatia,Kroatien,kroatien,EIT,Europe,EU,Eurocontrol,ESRA East,960,Croatia,191
Cuba,\bcuba,Kuba,\bkuba,LAM,Americas,NA,Southern America,Mid-Atlantic,928,Cuba,192
Curacao,^(?!.*bonaire).*\bcura(c|ç)ao,Curacao,^(?!.*bonaire).*\bcura(c|ç)ao,LAM,Americas,NA,Southern America,Mid-Atlantic,354,Curaçao,531
Cyprus,cyprus,Zypern,zypern,EIT,Asia,EU,Eurocontrol,ESRA Mediterranean,423,Cyprus,196
Czech Republic,^(?=.*rep).*czech|czechia|bohemia,Tschechische Republik,^(?!.*slowak)tschechi.*,EIT,Europe,EU,Eurocontrol,ESRA East,935,Czech Republic,203
Czechoslovakia,czechoslovakia,Tschechoslowakei,tschechoslowakei|^csr$,NA,NA,NA,NA,NA,934,NA,NA
Democratic People's Republic of Korea,dprk|d.p.r.k|korea.+(d.p.r|dpr|north|dem.*peo.*rep.*)|(d.p.r|dpr|north|dem.*peo.*rep.*).+korea,"Korea, Demokratische Volksrepublik",^(?=.*demokrat).*korea|^(?=.*Volk).*korea|^(?=.*nord).*korea|dprk,ASIA,Asia,NA,Asia,Asia/Pacific,NA,Dem. People's Republic of Korea,408
Democratic Republic of the Congo,\bdem.*congo|congo.*\bdem|congo.*\bd[\.]?r|\bd[\.]?r.*congo|belgian.?congo|congo.?free.?state|kinshasa|zaire|l.opoldville|drc|droc|rdc,Demokratische Republik Kongo,\bdem.*kongo|kongo.*\bdem|kongo.*\bdr|\bdr.*kongo|belgien.?kongo|kongo.?free.?state|kinshasa|zaire|l.opoldville|drc|droc|rdc,MAF,Africa,NA,Africa,Southern Africa,636,Democratic Republic of the Congo,180
Denmark,denmark,Dänemark,d(a|ae|ä)nemark,OECD1990,Europe,EU,Eurocontrol,ESRA North-West,128,Denmark,208
Djibouti,djibouti,Dschibuti,dschibuti,MAF,Africa,NA,Africa,Southern Africa,611,Djibouti,262
Dominica,dominica(?!n),Dominica,dominica(?!n),LAM,Americas,NA,Southern America,Mid-Atlantic,321,Dominica,212
Dominican Republic,dominican.rep,Dominikanische Republik,dominikanische,LAM,Americas,NA,Southern America,Mid-Atlantic,243,Dominican Republic,214
Ecuador,ecuador,Ecuador,ecuador,LAM,Americas,NA,Southern America,South-Atlantic,248,Ecuador,218
Egypt,egypt,Ägypten,(ä|a)gypten,MAF,Africa,NA,Middle East,North-Africa,469,Egypt,818
El Salvador,el.?salvador,El Salvador,el.?salvador,LAM,Americas,NA,Southern America,Mid-Atlantic,253,El Salvador,222
Equatorial Guinea,guine.*eq|eq.*guine|^(?=.*span).*guinea,Äquatorialguinea,(a|ä)quatorialguinea|^(?=.*span).*guinea,MAF,Africa,NA,Africa,Southern Africa,642,Equatorial Guinea,226
Eritrea,eritrea,Eritrea,eritrea,MAF,Africa,NA,Africa,Southern Africa,643,Eritrea,232
Estonia,estonia,Estland,estland,EIT,Europe,EU,Eurocontrol,Other Europe,939,Estonia,233
Ethiopia,ethiopia|abyssinia,Äthiopien,.?th(i|)opien|abyssinia,MAF,Africa,NA,Africa,Southern Africa,644,Ethiopia,231
Falkland Islands (Malvinas),falkland|malvinas,Falklandinseln (Malvinas),falkland|malvinas,LAM,Americas,NA,Southern America,South-Atlantic,323,Falkland Islands (Malvinas),238
Faroe Islands,faroe|faeroe,Färöer Inseln,f(a|ä)r(o|ö|oe)er,OECD1990,Europe,NA,Eurocontrol,ESRA North-West,816,Faeroe Islands,234
Fiji,fiji,Fidschi,fiji|fidschi,ASIA,Oceania,NA,Asia,Asia/Pacific,819,Fiji,242
Finland,finland,Finnland,finnland,OECD1990,Europe,EU,Eurocontrol,ESRA North-West,172,Finland,246
France,^(?!.*\bdep)(?!.*martinique).*france|french.?republic|\bgaul,Frankreich,frankreich|französische.?republik,OECD1990,Europe,EU,Eurocontrol,ESRA North-West,132,France,250
French Guiana,^(?=.*french).*guiana,Französisch-Guayana,französisch.?guayana,LAM,Americas,NA,Southern America,South-Atlantic,333,French Guiana,254
French Polynesia,french.?polynesia|tahiti,Französisch Polynesien,französisch.?polynesien|tahiti,ASIA,Oceania,NA,Asia,Asia/Pacific,887,French Polynesia,258
French Southern Territories,french.?southern,Französische Südgebiete,französische.?südgebiete,LAM,NA,NA,NA,NA,NA,NA,NA
Gabon,gabon,Gabun,gabun,MAF,Africa,NA,Africa,Southern Africa,646,Gabon,266
Gambia (Islamic Republic of the),gambia,Gambia,gambia,MAF,Africa,NA,Africa,Southern Africa,648,Gambia,270
Georgia,^(?!.*south).*georgia,Georgien,^(?!.*süd).*georgien,EIT,Asia,NA,Eurocontrol,Other Europe,915,Georgia,268
German Democratic Republic,german.?democratic.?rep|democratic.?rep.*germany|east.germany|germany.*east,Deutsche Demokratische Republik,deutsche.?demokratische.?republik|ostdeutschland|ddr,NA,NA,NA,Eurocontrol,ESRA North-West,NA,NA,NA
Germany,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Deutschland,^(?!.*ost).*deutschland|^(?=.*\bbundesrepublik).*deutschland,OECD1990,Europe,EU,Eurocontrol,ESRA North-West,134,Germany,276
Ghana,ghana|gold.?coast,Ghana,ghana|gold.?küste,MAF,Africa,NA,Africa,Southern Africa,652,Ghana,288
Gibraltar,gibraltar,Gibraltar,gibraltar,OECD1990,Europe,NA,Eurocontrol,Other Europe,823,Gibraltar,292
Greece,greece|hellenic|hellas,Griechenland,griechenland|hellenic|hellas,OECD1990,Europe,EU,Eurocontrol,ESRA Mediterranean,174,Greece,300
Greenland,greenland,Grönland,gr(o|ö)nland,OECD1990,Americas,NA,Northern America,Other Europe,326,Greenland,304
Grenada,grenada,Grenada,grenada,LAM,Americas,NA,Southern America,Mid-Atlantic,328,Grenada,308
Guadeloupe,guadeloupe,Guadeloupe,guadeloupe,LAM,Americas,NA,Southern America,Mid-Atlantic,329,Guadeloupe,312
Guam,\bguam,Guam,\bguam,OECD1990,Oceania,NA,Asia,Asia/Pacific,829,Guam,316
Guatemala,guatemala,Guatemala,guatemala,LAM,Americas,NA,Southern America,Mid-Atlantic,258,Guatemala,320
Guernsey,guernsey,Guernsey,guernsey,OECD1990,Europe,NA,Eurocontrol,ESRA North-West,NA,NA,NA
Guinea,^(?!.*eq)(?!.*span)(?!.*bissau)(?!.*portu)(?!.*new).*guinea,Guinea,^(?!.*Äquatorial)(?!.*span)(?!.*bissau)(?!.*portu)(?!.*neu).*guinea,MAF,Africa,NA,Africa,Southern Africa,656,Guinea,324
Guinea Bissau,bissau|^(?=.*portu).*guinea,Guinea-Bissau,bissau|^(?=.*portu).*guinea,MAF,Africa,NA,Africa,Southern Africa,654,Guinea-Bissau,624
Guyana,guyana|british.?guiana,Guyana,gu(y|i)ana|britisch.?gua(y|i)ana,MAF,Americas,NA,Southern America,South-Atlantic,336,Guyana,328
Haiti,haiti,Haiti,haiti,LAM,Americas,NA,Southern America,Mid-Atlantic,263,Haiti,332
Hamburg,hamburg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hanover,hanover,Hannover,hannover,NA,NA,NA,NA,NA,NA,NA,NA
Heard Island and McDonald Islands,heard.*mcdonald,Heard und McDonaldinseln,heard.*mcdonald,ASIA,NA,NA,NA,NA,NA,NA,NA
Hesse Electoral,hesse.*lectoral,Kurfürstentum Hessen,kurf(ü|u)rsten.*hessen,NA,NA,NA,NA,NA,NA,NA,NA
Hesse Grand Ducal,hess.*gran.*ducal,Großherzogtum Hessen,gro(ß|ss)herzog.*hessen,NA,NA,NA,NA,NA,NA,NA,NA
Hesse-Darmstadt,hesse.darmstadt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hesse-Kassel,hesse.kassel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Holy See (Vatican City State),holy.?see|vatican|papal.?st,Vatikanstaat,vatikan,OECD1990,Europe,NA,NA,NA,NA,Holy See,336
Honduras,^(?!.*brit).*honduras,Honduras,^(?!.*brit).*honduras,LAM,Americas,NA,Southern America,Mid-Atlantic,268,Honduras,340
Hong Kong,hong.?kong,Hongkong,hong.?kong,NA,Asia,NA,China,Asia/Pacific,532,"China, Hong Kong SAR",344
Hungary,^(?!.*austr).*hungary,Ungarn,^(?!.*(ö|o)sterreich).*ungarn,EIT,Europe,EU,Eurocontrol,ESRA East,944,Hungary,348
Iceland,iceland,Island,^island,OECD1990,Europe,NA,Northern America,Other Europe,176,Iceland,352
India,india(?!.*ocea),Indien,indien(?!.*ocea),ASIA,Asia,NA,Asia,Asia/Pacific,534,India,356
Indonesia,indonesia,Indonesien,indonesien,ASIA,Asia,NA,Asia,Asia/Pacific,536,Indonesia,360
Iran (Islamic Republic of),\biran|persia,Iran,\biran|persia,MAF,Asia,NA,Middle East,Middle-East,429,Iran (Islamic Republic of),364
Iraq,\biraq|mesopotamia,Irak,\birak|mesopotamia,MAF,Asia,NA,Middle East,Middle-East,433,Iraq,368
Ireland,^(?!.*north).*\bireland,Irland,irland,OECD1990,Europe,EU,Eurocontrol,ESRA North-West,178,Ireland,372
Isle of Man,^(?=.*isle).*\bman,Isle of Man,^(?=.*isle).*\bman|^man.*insel,OECD1990,Europe,NA,Eurocontrol,ESRA North-West,NA,Isle of Man,833
Israel,israel,Israel,israel,MAF,Asia,NA,Middle East,Middle-East,436,Israel,376
Italy,italy,Italien,italien,OECD1990,Europe,EU,Eurocontrol,ESRA Mediterranean,136,Italy,380
Jamaica,jamaica,Jamaika,jamaika,LAM,Americas,NA,Southern America,Mid-Atlantic,343,Jamaica,388
Japan,japan,Japan,japan,OECD1990,Asia,NA,Asia,Asia/Pacific,158,Japan,392
Jersey,jersey,Jersey,jersey,OECD1990,Europe,NA,Eurocontrol,ESRA North-West,NA,NA,NA
Jordan,jordan,Jordanien,jordan,MAF,Asia,NA,Middle East,Middle-East,439,Jordan,400
Kazakhstan,kazak,Kasachstan,kasach,EIT,Asia,NA,Asia,Asia/Pacific,916,Kazakhstan,398
Kenya,kenya|british.?east.?africa|east.?africa.?prot,Kenia,kenia|britisch.?ost.?afrika|protektorat.?ostafrika,MAF,Africa,NA,Africa,Asia/Pacific,664,Kenya,404
Kiribati,kiribati,Kiribati,kiribati,ASIA,Oceania,NA,Asia,Asia/Pacific,826,Kiribati,296
Kosovo,kosovo,Kosovo,kosovo,NA,NA,NA,NA,NA,967,NA,NA
Kuwait,kuwait,Kuwait,kuwait,MAF,Asia,NA,Middle East,Middle-East,443,Kuwait,414
Kyrgyzstan,kyrgyz|kirghiz,Kirgisistan,kirgisistan|kirghiz,EIT,Asia,NA,Asia,Asia/Pacific,917,Kyrgyzstan,417
Lao People's Democratic Republic,\blaos?\b,Demokratische Volksrepublik Laos,\blaos?\b,ASIA,Asia,NA,Asia,Asia/Pacific,544,Lao People's Democratic Republic,418
Latvia,latvia,Lettland,lettland,EIT,Europe,EU,Eurocontrol,Other Europe,941,Latvia,428
Lebanon,lebanon,Libanon,libanon,MAF,Asia,NA,Middle East,Middle-East,446,Lebanon,422
Lesotho,lesotho|basuto,Lesotho,lesotho|basuto,MAF,Africa,NA,Africa,Southern Africa,666,Lesotho,426
Liberia,liberia,Liberia,liberia,MAF,Africa,NA,Africa,Southern Africa,668,Liberia,430
Libya,libya,Libyen,libyen,MAF,Africa,NA,Africa,North-Africa,672,Libya,434
Liechtenstein,liechtenstein,Liechtenstein,liechtenstein,OECD1990,Europe,NA,Eurocontrol,ESRA North-West,NA,Liechtenstein,438
Lithuania,lithuania,Litauen,litauen,EIT,Europe,EU,Eurocontrol,Other Europe,946,Lithuania,440
Luxembourg,^(?!.*belg).*luxem,Luxemburg,^(?!.*belg).*luxem,OECD1990,Europe,EU,Eurocontrol,ESRA North-West,137,Luxembourg,442
