country.name.en,country.name.en.regex,country.name.de,country.name.de.regex,ar5,continent,eu28,eurocontrol_pru,eurocontrol_statfor,imf,unpd.name,unpd
Macao,maca(o|u),Macao,maca(o|u),NA,Asia,NA,China,Asia/Pacific,546,"China, Macao SAR",446
Madagascar,madagascar|malagasy,Madagaskar,madagaskar|malagasy,MAF,Africa,NA,Africa,Southern Africa,674,Madagascar,450
Malawi,malawi|nyasa,Malawi,malawi|nyasa,MAF,Africa,NA,Africa,Southern Africa,676,Malawi,454
Malaysia,malaysia,Malaysia,malaysia,MAF,Asia,NA,Asia,Asia/Pacific,548,Malaysia,458
Maldives,maldive,Malediven,malediven,ASIA,Asia,NA,Asia,Asia/Pacific,556,Maldives,462
Mali,\bmali\b,Mali,\bmali\b,MAF,Africa,NA,Africa,Southern Africa,678,Mali,466
Malta,\bmalta,Malta,\bmalta,EIT,Europe,EU,Eurocontrol,ESRA Mediterranean,181,Malta,470
Marshall Islands,marshall,Marshallinseln,marshall,ASIA,Oceania,NA,Asia,Asia/Pacific,867,Marshall Islands,584
Martinique,martinique,Martinique,martinique,LAM,Americas,NA,Southern America,Mid-Atlantic,349,Martinique,474
Mauritania,mauritania,Mauretanien,mauretanien,MAF,Africa,NA,Africa,Southern Africa,682,Mauritania,478
Mauritius,mauritius,Mauritius,mauritius,MAF,Africa,NA,Africa,Southern Africa,684,Mauritius,480
Mayotte,\bmayotte,Mayotte,\bmayotte,MAF,Africa,NA,Africa,Southern Africa,NA,Mayotte,175
Mecklenburg Schwerin,mecklenbur.*schwerin,Mecklenburg-Schwerin,mecklenbur.*schwerin,NA,NA,NA,NA,NA,NA,NA,NA
Mexico,\bmexic,Mexiko,\bmexik,LAM,Americas,NA,Southern America,Mid-Atlantic,273,Mexico,484
Micronesia (Federated States of),fed.*micronesia|micronesia.*fed,Mikronesien,mikronesien,ASIA,Oceania,NA,Asia,Asia/Pacific,868,Micronesia (Fed. States of),583
Modena,modena,Modena,modena,NA,NA,NA,NA,NA,NA,NA,NA
Monaco,monaco,Monaco,monaco,OECD1990,Europe,NA,Eurocontrol,ESRA North-West,NA,Monaco,492
Mongolia,mongolia,Mongolei,mongolei,ASIA,Asia,NA,Asia,Asia/Pacific,948,Mongolia,496
Montenegro,^(?!.*serbia).*montenegro,Montenegro,^(?!.*serbien).*montenegro,EIT,Europe,NA,Eurocontrol,ESRA East,943,Montenegro,499
Montserrat,montserrat,Montserrat,montserrat,LAM,Americas,NA,Southern America,Mid-Atlantic,351,Montserrat,500
Morocco,morocco|\bmaroc,Marokko,marokko|\bmaroc,MAF,Africa,NA,Africa,North-Africa,686,Morocco,504
Mozambique,mozambique,Mosambik,mosambik,MAF,Africa,NA,Africa,Southern Africa,688,Mozambique,508
Myanmar,myanmar|burma,Myanmar,myanmar|burma,ASIA,Asia,NA,Asia,Asia/Pacific,518,Myanmar,104
Namibia,namibia,Namibia,namibia,MAF,Africa,NA,Africa,Southern Africa,728,Namibia,516
Nassau,nassau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nauru,nauru,Nauru,nauru,ASIA,Oceania,NA,Asia,Asia/Pacific,836,Nauru,520
Nepal,nepal,Nepal,nepal,ASIA,Asia,NA,Asia,Asia/Pacific,558,Nepal,524
Netherlands,^(?!.*\bant)(?!.*\bcarib).*netherlands,Niederlande,niederlande,OECD1990,Europe,EU,Eurocontrol,ESRA North-West,138,Netherlands,528
Netherlands Antilles,netherlands.antil|dutch.antil,Niederländische Antillen,niederl(a|ä)ndische.?antillen,LAM,Americas,NA,Southern America,Mid-Atlantic,353,NA,NA
New Caledonia,new.?caledonia,Neu-Kaledonien,neu.?kaledonien,ASIA,Oceania,NA,Asia,Asia/Pacific,839,New Caledonia,540
New Zealand,new.?zealand,Neuseeland,neuseeland,OECD1990,Oceania,NA,Asia,Asia/Pacific,196,New Zealand,554
Nicaragua,nicaragua,Nicaragua,nicaragua,LAM,Americas,NA,Southern America,Mid-Atlantic,278,Nicaragua,558
Niger,\bniger(?!ia),Niger,\bniger(?!ia),MAF,Africa,NA,Africa,Southern Africa,692,Niger,562
Nigeria,nigeria,Nigeria,nigeria,MAF,Africa,NA,Africa,Southern Africa,694,Nigeria,566
Niue,niue,Niue,niue,ASIA,Oceania,NA,Asia,Asia/Pacific,NA,Niue,570
Norfolk Island,norfolk,Norfolk-Insel,norfolk,ASIA,Oceania,NA,Asia,Asia/Pacific,NA,NA,NA
Northern Mariana Islands,mariana,Nördliche Marianen,marianen,ASIA,Oceania,NA,Asia,Asia/Pacific,NA,Northern Mariana Islands,580
Norway,norway,Norwegen,norwegen,MAF,Europe,NA,Eurocontrol,ESRA North-West,142,Norway,578
Oldenburg,oldenburg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oman,\boman|trucial,Oman,\boman|trucial,NA,Asia,NA,Middle East,Middle-East,449,Oman,512
Orange Free State,orange.free.state,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pakistan,^(?!.*east).*paki?stan,Pakistan,^(?!.*ost).*paki?stan,ASIA,Asia,NA,Asia,Asia/Pacific,564,Pakistan,586
Palau,palau,Palau,palau,ASIA,Oceania,NA,Asia,Asia/Pacific,565,Palau,585
"Palestine, State of",palestin|\bgaza|west.?bank,Palästina,pal(ä|a)stin|\bgaza|west.?bank,MAF,Asia,NA,Middle East,Middle-East,487,State of Palestine,275
Panama,panama,Panama,panama,LAM,Americas,NA,Southern America,Mid-Atlantic,283,Panama,591
Papua New Guinea,papua|new.?guinea,Papua-Neuguinea,papua|neu.?guinea,ASIA,Oceania,NA,Asia,Asia/Pacific,853,Papua New Guinea,598
Paraguay,paraguay,Paraguay,paraguay,LAM,Americas,NA,Southern America,South-Atlantic,288,Paraguay,600
Parma,parma,Parma,parma,NA,NA,NA,NA,NA,NA,NA,NA
Peru,peru,Peru,peru,LAM,Americas,NA,Southern America,South-Atlantic,293,Peru,604
Philippines,philippines,Philippinen,philippinen,ASIA,Asia,NA,Asia,Asia/Pacific,566,Philippines,608
Piedmont-Sardinia,piedmont.sardinia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pitcairn,pitcairn,Pitcairn,pitcairn,ASIA,Oceania,NA,NA,NA,NA,NA,NA
Poland,poland,Polen,polen,EIT,Europe,EU,Eurocontrol,ESRA East,964,Poland,616
Portugal,portugal,Portugal,portugal,OECD1990,Europe,EU,Eurocontrol,ESRA Mediterranean,182,Portugal,620
Prussia,prussia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Puerto Rico,puerto.?rico,Puerto Rico,puerto.?rico,LAM,Americas,NA,Southern America,Mid-Atlantic,NA,Puerto Rico,630
Qatar,qatar,Katar,(q|k)atar,MAF,Asia,NA,Middle East,Middle-East,453,Qatar,634
Republic of Korea,^(?!.*d.*p.*r)(?!.*democrat)(?!.*people)(?!.*north).*\bkorea(?!.*d.*p.*r),"Korea, Republik von",^(?!.*demokrat)(?!.*volk)(?!.*nord).*korea,NA,Asia,NA,Asia,Asia/Pacific,542,Republic of Korea,410
Republic of Moldova,moldov|b(a|e)ssarabia,Republik Moldau,moldau|moldov|b(a|e)ssarabia,EIT,Europe,NA,Eurocontrol,ESRA East,921,Republic of Moldova,498
Reunion,r(e|é)union,Reunion,r(e|é)union,MAF,Africa,NA,Africa,Southern Africa,696,Réunion,638
Romania,r(o|u|ou)mania,Rumänien,rum(a|ä)nien,EIT,Europe,EU,Eurocontrol,ESRA East,968,Romania,642
Russian Federation,\brussia|soviet.?union|u\.?s\.?s\.?r|socialist.?republics,Russische Föderation,\brussland|russ.*föderation|sowjet.?union|u\.?s\.?s\.?r|sowjet.?republik|udssr,EIT,Europe,NA,Russia,Other Europe,922,Russian Federation,643
Rwanda,rwanda,Ruanda,r(u|w)anda,MAF,Africa,NA,Africa,Southern Africa,714,Rwanda,646
Saint Barthelemy,barth(e|é)lemy,Saint-Barthelemy,barth(e|é)lemy,NA,Americas,NA,Southern America,Mid-Atlantic,NA,NA,NA
"Saint Helena, Ascension and Tristan da Cunha",helena,"St. Helena, Ascension und Tristan da Cunha",helena,MAF,Africa,NA,Africa,Southern Africa,856,Saint Helena,654
Saint Kitts and Nevis,kitts|\bnevis,St. Kitts und Nevis,kitts|\bnevis,LAM,Americas,NA,Southern America,Mid-Atlantic,361,Saint Kitts and Nevis,659
Saint Lucia,\blucia,Saint Lucia,\blucia,LAM,Americas,NA,Southern America,Mid-Atlantic,362,Saint Lucia,662
Saint Martin (French part),saint.martin.*FR|^(?=.*collectivity).*martin|^(?=.*france).*martin(?!ique)|^(?=.*french).*martin(?!ique),Saint Martin (französischer Teil),^(?=.*franz).*saint.*martin(?!ique),NA,Americas,NA,Southern America,Mid-Atlantic,352,NA,NA
Saint Pierre and Miquelon,miquelon,Saint-Pierre und Miquelon,miquelon,OECD1990,Americas,NA,Northern America,ESRA North-West,363,Saint Pierre and Miquelon,666
Saint Vincent and the Grenadines,vincent,St. Vincent und die Grenadinen,vincent,LAM,Americas,NA,Southern America,Mid-Atlantic,364,Saint Vincent and the Grenadines,670
Samoa,^(?!.*amer).*samoa,Samoa,^(?!.*amer).*samoa,ASIA,Oceania,NA,Asia,Asia/Pacific,862,Samoa,882
San Marino,san.?marino,San Marino,san.?marino,OECD1990,Europe,NA,NA,NA,135,San Marino,674
Sao Tome and Principe,\bs(a|ã)o.?tom(e|é),Sao Tome und Principe,\bs(a|ã)o.?tom(e|é),MAF,Africa,NA,Africa,Southern Africa,716,Sao Tome and Principe,678
Sardinia,^(?!.*piedmont)(?!.*italy).*\bsardinia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saudi Arabia,\bsa\w*.?arabia,Saudi Arabien,\bsa\w*.?arabien,MAF,Asia,NA,Middle East,Middle-East,456,Saudi Arabia,682
Saxe-Weimar-Eisenach,saxe.weimar.eisenach,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saxony,saxony,Sachsen,sachsen,NA,NA,NA,NA,NA,NA,NA,NA
Senegal,senegal,Senegal,senegal,MAF,Africa,NA,NA,NA,722,Senegal,686
Serbia,^(?!.*monte).*serbia,Serbien,^(?!.*monte).*serbien,EIT,Europe,NA,Eurocontrol,ESRA East,942,Serbia,688
Serbia and Montenegro,serbia.and.montenegro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Seychelles,seychell,Seychellen,seychell,MAF,Africa,NA,Africa,Southern Africa,718,Seychelles,690
Sierra Leone,sierra,Sierra Leone,sierra,MAF,Africa,NA,Africa,Southern Africa,724,Sierra Leone,694
Singapore,singapore,Singapur,singapur,ASIA,Asia,NA,Asia,Asia/Pacific,576,Singapore,702
Sint Maarten (Dutch part),^(?!.*martin)(?!.*saba).*maarten,Sint Maarten (Niederländischer Teil),^(?!.*martin)(?!.*saba).*maarten,LAM,Americas,NA,Southern America,Mid-Atlantic,NA,Sint Maarten (Dutch part),534
Slovakia,^(?!.*cze).*slovak,Slowakei,^(?!.*tsch).*slowakei,EIT,Europe,EU,Eurocontrol,ESRA East,936,Slovakia,703
Slovenia,slovenia,Slowenien,slowenien,EIT,Europe,EU,Eurocontrol,ESRA East,961,Slovenia,705
Solomon Islands,solomon,Salomon-Inseln,salomon,ASIA,Oceania,NA,Asia,Asia/Pacific,813,Solomon Islands,90
Somalia,somalia,Somalia,somalia,MAF,Africa,NA,Africa,Southern Africa,726,Somalia,706
Somaliland,somaliland,NA,NA,MAF,Africa,NA,Africa,Southern Africa,NA,NA,NA
South Africa,south.africa|s\\..?africa,Südafrika,\bs(ü|u)d*.?afrika,MAF,Africa,NA,Africa,Southern Africa,199,South Africa,710
South Georgia and the South Sandwich Islands,south.?georgia|sandwich,Südgeorgien und die Südlichen Sandwichinseln,süd.?georgia|sandwich,LAM,NA,NA,NA,NA,NA,NA,NA
South Sudan,\bs\w*.?sudan,Südsudan,^s(ü|u)d.?sudan,MAF,Africa,NA,Africa,Southern Africa,733,South Sudan,728
Spain,spain,Spanien,spanien,OECD1990,Europe,EU,Eurocontrol,ESRA Mediterranean,184,Spain,724
Sri Lanka,sri.?lanka|ceylon,Sri Lanka,sri.?lanka|ceylon,ASIA,Asia,NA,Asia,Asia/Pacific,524,Sri Lanka,144
Sudan,^(?!.*\bs(?!u)).*sudan,Sudan,^(?!süd).?sudan,MAF,Africa,NA,Africa,Southern Africa,732,Sudan,729
Suriname,surinam|dutch.?guiana,Surinam,surinam|niederl(a|ä)ndisch.?gua(y|i)ana,LAM,Americas,NA,Southern America,South-Atlantic,366,Suriname,740
Svalbard and Jan Mayen,svalbard,Svalbard und Jan Mayen,svalbard,OECD1990,Europe,NA,Eurocontrol,ESRA North-West,NA,NA,NA
Swaziland,swaziland|eswatini,Swasiland,swasiland|eswatini,MAF,Africa,NA,Africa,Southern Africa,734,Swaziland,748
Sweden,sweden,Schweden,schweden,OECD1990,Europe,EU,Eurocontrol,ESRA North-West,144,Sweden,752
Switzerland,switz|swiss,Schweiz,schweiz,OECD1990,Europe,NA,Eurocontrol,ESRA North-West,146,Switzerland,756
Syrian Arab Republic,syria,Syrische Arabische Republik,syrien|syrisch,MAF,Asia,NA,Middle East,Middle-East,463,Syrian Arab Republic,760
"Taiwan, Province of China",taiwan|taipei|formosa|^(?!.*peo)(?=.*rep).*china,Taiwan,taiwan|taipei|formosa,ASIA,Asia,NA,Asia,Asia/Pacific,528,NA,NA
Tajikistan,tajik,Tadschikistan,tadschikistan,EIT,Asia,NA,Asia,Asia/Pacific,923,Tajikistan,762
Thailand,thailand|\bsiam,Thailand,thailand|\bsiam,ASIA,Asia,NA,Asia,Asia/Pacific,578,Thailand,764
The former Yugoslav Republic of Macedonia,macedonia|fyrom,Mazedonien,mazedonien|fyrom,EIT,Europe,NA,Eurocontrol,ESRA East,962,TFYR Macedonia,807
Timor-Leste,^(?=.*leste).*timor|^(?=.*east).*timor,Timor-Leste,^(?=.*leste).*timor|^(?=.*ost).*timor,ASIA,Asia,NA,Asia,Asia/Pacific,537,Timor-Leste,626
Togo,togo,Togo,togo,MAF,Africa,NA,Africa,Southern Africa,742,Togo,768
Tokelau,tokelau,Tokelau,tokelau,ASIA,Oceania,NA,NA,NA,NA,Tokelau,772
Tonga,tonga,Tonga,tonga,MAF,Oceania,NA,Asia,Asia/Pacific,866,Tonga,776
Trinidad and Tobago,trinidad|tobago,Trinidad und Tobago,trinidad|tobago,LAM,Americas,NA,Southern America,Mid-Atlantic,369,Trinidad and Tobago,780
Tunisia,tunisia,Tunesien,tunesien,MAF,Africa,NA,Africa,North-Africa,744,Tunisia,788
Turkey,turkey,Türkei,türkei,OECD1990,Asia,NA,Eurocontrol,ESRA Mediterranean,186,Turkey,792
Turkmenistan,turkmen,Turkmenistan,turkmen,EIT,Asia,NA,Asia,Asia/Pacific,925,Turkmenistan,795
Turks and Caicos Islands,turks,Turks- und Caicosinseln,turks,LAM,Americas,NA,Southern America,Mid-Atlantic,NA,Turks and Caicos Islands,796
Tuscany,tuscany,Toskana,toskana,NA,NA,NA,NA,NA,NA,NA,NA
Tuvalu,tuvalu,Tuvalu,tuvalu,ASIA,Oceania,NA,Asia,Asia/Pacific,NA,Tuvalu,798
Two Sicilies,two.?sicilies,Königreich beider Sizilien,sizilien,NA,NA,NA,NA,NA,NA,NA,NA
Uganda,uganda,Uganda,uganda,MAF,Africa,NA,Africa,Southern Africa,746,Uganda,800
Ukraine,ukrain,Ukraine,ukrain,EIT,Europe,NA,Eurocontrol,ESRA East,926,Ukraine,804
United Arab Emirates,emirates|^u\.?a\.?e\.?$|united.?arab.?em,Vereinigte Arabische Emirate,arabische.?emirate,MAF,Asia,NA,Middle East,Middle-East,466,United Arab Emirates,784
United Arab Republic,united.arab.republic,NA,NA,MAF,Asia,NA,Middle East,Middle-East,NA,NA,NA
United Kingdom of Great Britain and Northern Ireland,united.?kingdom|britain|^u\.?k\.?$,Großbritannien,gro(ss|ß)britannien|britanien|vereinigtes.?k(ö|o)nigreich|^u\.?k\.?$,OECD1990,Europe,EU,Eurocontrol,ESRA North-West,112,United Kingdom,826
United Province CA,united.province.ca,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
United Republic of Tanzania,tanzania,Tansania,tansania,MAF,Africa,NA,Africa,Southern Africa,738,United Republic of Tanzania,834
United States Minor Outlying Islands,minor.?outlying.?is,United States Minor Outlying Islands,minor.?outlying.?is,ASIA,NA,NA,Asia,Asia/Pacific,NA,NA,NA
United States of America,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),Vereinigte Staaten,vereinigte.?staaten|\bu\.?s\.?a\.?\b|\bu\.?s\.?\b(?!.*islands),OECD1990,Americas,NA,Northern America,North Atlantic,111,United States of America,840
Uruguay,uruguay,Uruguay,uruguay,LAM,Americas,NA,Southern America,South-Atlantic,298,Uruguay,858
Uzbekistan,uzbek,Usbekistan,usbek,EIT,Asia,NA,Asia,Asia/Pacific,927,Uzbekistan,860
Vanuatu,vanuatu|new.?hebrides,Vanuatu,vanuatu|neue.?hebriden,ASIA,Oceania,NA,Asia,Asia/Pacific,846,Vanuatu,548
"Venezuela, Bolivarian Republic of",venezuela,Venezuela,venezuela,LAM,Americas,NA,Southern America,South-Atlantic,299,Venezuela (Bolivarian Republic of),862
Viet Nam,^(?!south)(?!republic).*viet.?nam(?!.*south)|socialist.republic.of.viet.?nam|north.viet.?nam|viet.?nam.north,Vietnam,^(?!.*republik).*viet.?nam|^(?=.*sozialist).*viet.?nam,ASIA,Asia,NA,Asia,Asia/Pacific,582,Viet Nam,704
Republic of Vietnam,(?!social).*republic.of.viet.?nam|south.viet.?nam|viet.?nam.south,NA,ASIA,NA,Asia,NA,Asia,Asia/Pacific,NA,NA,NA
"Virgin Islands, British",^(?=.*\bu\.?\s?k).*virgin|^(?=.*brit).*virgin|^(?=.*kingdom).*virgin,Britische Jungferninseln,brit.*jungferninseln,LAM,Americas,NA,Southern America,Mid-Atlantic,NA,British Virgin Islands,92
"Virgin Islands, U.S.",^(?=.*\bu\.?\s?s).*virgin|^(?=.*states).*virgin,"Virgin Islands, U.S.",^(?=.*\bu\.?\s?s).*virgin|^(?=.*states).*virgin,LAM,Americas,NA,Southern America,Mid-Atlantic,NA,NA,NA
Wallis and Futuna,futuna|wallis,Wallis und Futuna,futuna|wallis,ASIA,Oceania,NA,Asia,Asia/Pacific,NA,Wallis and Futuna Islands,876
Western Sahara,western.sahara,Westsahara,westsahara,MAF,Africa,NA,Africa,Southern Africa,NA,Western Sahara,732
Wuerttemburg,w(ue|ü)rttemburg,Württemberg,w(ue|ü)rttemberg,NA,NA,NA,NA,NA,NA,NA,NA
Wurtemberg,w.rtemberg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yemen,^(?!.*arab)(?!.*north)(?!.*sana)(?!.*peo)(?!.*dem)(?!.*south)(?!.*aden)(?!.*\bp\.?d\.?r).*yemen,Jemen,^(?!.*arab)(?!.*nord)(?!.*sana)(?!.*peo)(?!.*dem)(?!.*süd)(?!.*aden)(?!.*\bp\.?d\.?r).*jemen,MAF,Asia,NA,Middle East,Middle-East,474,Yemen,887
Yemen Arab Republic,^(?=.*arab).*yemen|^(?=.*north).*yemen|^(?=.*sana).*yemen,Jemenitische Arabische Republik,^(?=.*arab).*jemen|^(?=.*nord).*jemen|^(?=.*sana).*jemen,NA,NA,NA,NA,NA,NA,NA,NA
Yemen People's Republic,^(?=.*peo).*yemen|^(?!.*rep)(?=.*dem).*yemen|^(?=.*south).*yemen|^(?=.*aden).*yemen|^(?=.*\bp\.?d\.?r).*yemen,Demokratische Volksrepublik Jemen,^(?=.*volk).*jemen|^(?!.*rep)(?=.*dem).*jemen|^(?=.*süd).*jemen|^(?=.*aden).*jemen|^(?=.*\bp\.?d\.?r).*jemen,NA,NA,NA,NA,NA,NA,NA,NA
Yugoslavia,yugoslavia,Jugoslawien,jugoslawien,NA,NA,NA,NA,NA,188,NA,NA
Zambia,zambia|northern.?rhodesia,Sambia,sambia|nord.?rhodesien,MAF,Africa,NA,Africa,Southern Africa,754,Zambia,894
Zanzibar,zanzibar,Sansibar,sansibar,MAF,NA,NA,NA,NA,NA,NA,NA
Zimbabwe,zimbabwe|^(?!.*northern).*rhodesia,Simbabwe,(z|s)imbabwe|^(?!.*nord).*rhodesien,MAF,Africa,NA,Africa,Southern Africa,698,Zimbabwe,716
