country,unhcr,unhcr_region
Afghanistan,AFG,Asia and the Pacific
Australia,AUL,Asia and the Pacific
Bangladesh,BGD,Asia and the Pacific
Bhutan,BHU,Asia and the Pacific
Brunei Darussalam,BRU,Asia and the Pacific
Cambodia,CAM,Asia and the Pacific
China,CHI,Asia and the Pacific
"China, Hong Kong SAR",HKG,Asia and the Pacific
"China, Macao SAR",MAC,Asia and the Pacific
Cook Islands,COK,Asia and the Pacific
Dem. People's Rep. of Korea,KRN,Asia and the Pacific
Fiji,FIJ,Asia and the Pacific
French Polynesia,FPO,Asia and the Pacific
Guam,GUM,Asia and the Pacific
India,IND,Asia and the Pacific
Indonesia,INS,Asia and the Pacific
Iran (Islamic Rep. of),IRN,Asia and the Pacific
Japan,JPN,Asia and the Pacific
Kazakhstan,KAZ,Asia and the Pacific
Kiribati,KIR,Asia and the Pacific
Kyrgyzstan,KGZ,Asia and the Pacific
Lao People's Dem. Rep.,LAO,Asia and the Pacific
Malaysia,MLS,Asia and the Pacific
Marshall Islands,MHL,Asia and the Pacific
Micronesia (Federated States of),FSM,Asia and the Pacific
Mongolia,MNG,Asia and the Pacific
Myanmar,MYA,Asia and the Pacific
Nauru,NRU,Asia and the Pacific
Nepal,NEP,Asia and the Pacific
New Caledonia,FNC,Asia and the Pacific
New Zealand,NZL,Asia and the Pacific
Niue,NIU,Asia and the Pacific
Northern Mariana Islands,MNP,Asia and the Pacific
Pakistan,PAK,Asia and the Pacific
Palau,PLW,Asia and the Pacific
Papua New Guinea,PNG,Asia and the Pacific
Philippines,PHI,Asia and the Pacific
Rep. of Korea,KOR,Asia and the Pacific
Samoa,WES,Asia and the Pacific
Singapore,SIN,Asia and the Pacific
Solomon Islands,SOL,Asia and the Pacific
Sri Lanka,LKA,Asia and the Pacific
Tajikistan,TJK,Asia and the Pacific
Thailand,THA,Asia and the Pacific
Timor-Leste,TMP,Asia and the Pacific
Tonga,TON,Asia and the Pacific
Turkmenistan,TKM,Asia and the Pacific
Tuvalu,TUV,Asia and the Pacific
Uzbekistan,UZB,Asia and the Pacific
Vanuatu,VAN,Asia and the Pacific
Viet Nam,SRV,Asia and the Pacific
Burundi,BDI,East and Horn of Africa
Djibouti,DJB,East and Horn of Africa
Eritrea,ERT,East and Horn of Africa
Ethiopia,ETH,East and Horn of Africa
Kenya,KEN,East and Horn of Africa
Reunion,REU,East and Horn of Africa
Rwanda,RWA,East and Horn of Africa
Somalia,SOM,East and Horn of Africa
South Sudan,SSD,East and Horn of Africa
Sudan,SUD,East and Horn of Africa
Uganda,UGA,East and Horn of Africa
United Rep. of Tanzania,TAN,East and Horn of Africa
Albania,ALB,Europe
Andorra,AND,Europe
Armenia,ARM,Europe
Austria,AUS,Europe
Azerbaijan,AZE,Europe
Belarus,BLR,Europe
Belgium,BEL,Europe
Bosnia and Herzegovina,BSN,Europe
Bouvet Island,BVT,Europe
Bulgaria,BUL,Europe
Croatia,HRV,Europe
Cyprus,CYP,Europe
Czechia,CZE,Europe
Denmark,DEN,Europe
Estonia,EST,Europe
Faeroe Islands,FRO,Europe
Finland,FIN,Europe
France,FRA,Europe
Georgia,GEO,Europe
Germany,GFR,Europe
Gibraltar,GIB,Europe
Greece,GRE,Europe
Greenland,GRL,Europe
Holy See,VAT,Europe
Hungary,HUN,Europe
Iceland,ICE,Europe
Ireland,IRE,Europe
Italy,ITA,Europe
Latvia,LVA,Europe
Liechtenstein,LIE,Europe
Lithuania,LTU,Europe
Luxembourg,LUX,Europe
Malta,MTA,Europe
Monaco,MCO,Europe
Montenegro,MNE,Europe
Netherlands,NET,Europe
North Macedonia,MCD,Europe
Norway,NOR,Europe
Poland,POL,Europe
Portugal,POR,Europe
Rep. of Moldova,MDA,Europe
Romania,ROM,Europe
Russian Federation,RUS,Europe
San Marino,SMA,Europe
Serbia,SRB,Europe
Slovakia,SVK,Europe
Slovenia,SVN,Europe
Spain,SPA,Europe
Svalbard and Jan Mayen,SJM,Europe
Sweden,SWE,Europe
Switzerland,SWI,Europe
TÃ¼rkiye,TUR,Europe
Ukraine,UKR,Europe
United Kingdom of Great Britain and Northern Ireland,GBR,Europe
Algeria,ALG,Middle East and North Africa
Bahrain,BAH,Middle East and North Africa
Egypt,ARE,Middle East and North Africa
Iraq,IRQ,Middle East and North Africa
Israel,ISR,Middle East and North Africa
Jordan,JOR,Middle East and North Africa
Kuwait,KUW,Middle East and North Africa
Lebanon,LEB,Middle East and North Africa
Libya,LBY,Middle East and North Africa
Mauritania,MAU,Middle East and North Africa
Morocco,MOR,Middle East and North Africa
Oman,OMN,Middle East and North Africa
Qatar,QAT,Middle East and North Africa
Saudi Arabia,SAU,Middle East and North Africa
State of Palestine,GAZ,Middle East and North Africa
Syrian Arab Rep.,SYR,Middle East and North Africa
Tunisia,TUN,Middle East and North Africa
United Arab Emirates,UAE,Middle East and North Africa
Western Sahara,WSH,Middle East and North Africa
Yemen,YEM,Middle East and North Africa
Angola,ANG,Southern Africa
Botswana,BOT,Southern Africa
Comoros,COI,Southern Africa
Congo,COB,Southern Africa
Dem. Rep. of the Congo,COD,Southern Africa
Eswatini,SWA,Southern Africa
Lesotho,LES,Southern Africa
Madagascar,MAD,Southern Africa
Malawi,MLW,Southern Africa
Maldives,MDV,Southern Africa
Mauritius,MTS,Southern Africa
Mozambique,MOZ,Southern Africa
Namibia,NAM,Southern Africa
Seychelles,SEY,Southern Africa
South Africa,RSA,Southern Africa
Zambia,ZAM,Southern Africa
Zimbabwe,ZIM,Southern Africa
Anguilla,AIA,The Americas
Antigua and Barbuda,ANT,The Americas
Argentina,ARG,The Americas
Aruba,ABW,The Americas
Bahamas,BHS,The Americas
Barbados,BAR,The Americas
Belize,BZE,The Americas
Bermuda,BER,The Americas
Bolivia (Plurinational State of),BOL,The Americas
"Bonaire, Saint Eustatius and Saba",BES,The Americas
Brazil,BRA,The Americas
British Virgin Islands,BVI,The Americas
Canada,CAN,The Americas
Cayman Islands,CAY,The Americas
Chile,CHL,The Americas
Colombia,COL,The Americas
Costa Rica,COS,The Americas
Cuba,CUB,The Americas
Curacao ,CUW,The Americas
Dominica,DMA,The Americas
Dominican Rep.,DOM,The Americas
Ecuador,ECU,The Americas
El Salvador,SAL,The Americas
French Guiana,FGU,The Americas
Grenada,GRN,The Americas
Guadeloupe,GLP,The Americas
Guatemala,GUA,The Americas
Guyana,GUY,The Americas
Haiti,HAI,The Americas
Honduras,HON,The Americas
Jamaica,JAM,The Americas
Martinique,MAR,The Americas
Mexico,MEX,The Americas
Montserrat,MSR,The Americas
Nicaragua,NIC,The Americas
Panama,PAN,The Americas
Paraguay,PAR,The Americas
Peru,PER,The Americas
Puerto Rico,PUE,The Americas
Saint Kitts and Nevis,STK,The Americas
Saint Lucia,LCA,The Americas
Saint Vincent and the Grenadines,VCT,The Americas
Saint-Martin (French part),MAF,The Americas
Saint-Pierre-et-Miquelon,SPM,The Americas
Sint Maarten (Dutch part),SXM,The Americas
Suriname,SUR,The Americas
Trinidad and Tobago,TRT,The Americas
Turks and Caicos Islands,TCI,The Americas
United States of America,USA,The Americas
Uruguay,URU,The Americas
Venezuela (Bolivarian Republic of),VEN,The Americas
Benin,BEN,West and Central Africa
Burkina Faso,BKF,West and Central Africa
Cabo Verde,CVI,West and Central Africa
Cameroon,CMR,West and Central Africa
Central African Rep.,CAR,West and Central Africa
Chad,CHD,West and Central Africa
Cote d'Ivoire,ICO,West and Central Africa
Equatorial Guinea,EGU,West and Central Africa
Gabon,GAB,West and Central Africa
Gambia,GAM,West and Central Africa
Ghana,GHA,West and Central Africa
Guinea,GUI,West and Central Africa
Guinea-Bissau,GNB,West and Central Africa
Liberia,LBR,West and Central Africa
Mali,MLI,West and Central Africa
Niger,NGR,West and Central Africa
Nigeria,NIG,West and Central Africa
Sao Tome and Principe,STP,West and Central Africa
Senegal,SEN,West and Central Africa
Sierra Leone,SLE,West and Central Africa
Togo,TOG,West and Central Africa
Kosovo,KOS,Europe
South Georgia and the South Sandwich Islands,SGS,Europe
Stateless,STA,
Tibetan,TIB,Asia and the Pacific
Unknown ,UKN,
