Name,ID,Coverage
Afghanistan,36,1789–2017
Albania,12,1912–2017
Algeria,103,1900–2017
Angola,104,1900–2017
Argentina,37,1789–2017
Armenia,105,1990–2017
Australia,67,1789–2017
Austria,144,1789–2017
Azerbaijan,106,1990–2017
Baden,349,1789–1871
Bahrain,146,1900–2017
Bangladesh,24,1971–2017
Barbados,147,1900–2017
Bavaria,350,1789–1871
Belarus,107,1990–2017
Belgium,148,1789–2017
Benin,52,1900–2017
Bhutan,53,1900–2017
Bolivia,25,1825–2017
Bosnia and Herzegovina,150,1992–2017
Botswana,68,1900–2017
Brazil,19,1789–2017
Brunswick,363,1789–1867
Bulgaria,152,1878–2017
Burkina Faso,54,1919–2017
Burma/Myanmar,10,1789–2017
Burundi,69,1916–2017
Cambodia,55,1900–2017
Cameroon,108,1961–2017
Canada,66,1841–2017
Cape Verde,70,1900–2017
Central African Republic,71,1920–2017
Chad,109,1920–2017
Chile,72,1789–2017
China,110,1789–2017
Colombia,15,1789–2017
Comoros,153,1900–2017
"Congo, Democratic Rep. of",111,1900–2017
"Congo, Republic of the",112,1903–2017
Costa Rica,73,1838–2017
Croatia,154,1941–2017
Cuba,155,1789–2017
Cyprus,156,1900–2017
Czech Republic,157,1918–2017
Denmark,158,1789–2017
Djibouti,113,1900–2017
Dominican Republic,114,1789–2017
Ecuador,75,1830–2017
Egypt,13,1789–2017
El Salvador,22,1838–2017
Equatorial Guinea,160,1900–2017
Eritrea,115,1900–2017
Estonia,161,1918–2017
Ethiopia,38,1789–2017
Fiji,162,1900–2017
Finland,163,1809–2017
France,76,1789–2017
Gabon,116,1910–2017
Georgia,118,1990–2017
German Democratic Rep.,137,1949–1990
Germany,77,1789–2017
Ghana,7,1902–2017
Greece,164,1822–2017
Guatemala,78,1789–2017
Guinea,63,1900–2017
Guinea-Bissau,119,1900–2017
Guyana,166,1900–2017
Haiti,26,1789–2017
Hamburg,362,1789–1867
Hanover,357,1789–1866
Hesse-Darmstadt,359,1789–1866
Hesse-Kassel,358,1789–1866
Honduras,27,1838–2017
Hong Kong,167,1900–2017
Hungary,210,1789–2017
Iceland,168,1900–2017
India,39,1789–2017
Indonesia,56,1800–2017
Iran,79,1789–2017
Iraq,80,1920–2017
Ireland,81,1919–2017
Israel,169,1948–2017
Italy,82,1861–2017
Ivory Coast,64,1900–2017
Jamaica,120,1900–2017
Japan,9,1789–2017
Jordan,83,1922–2017
Kazakhstan,121,1990–2017
Kenya,40,1900–2017
"Korea, North",41,1945–2017
"Korea, South",42,1789–2017
Kosovo,43,1999–2017
Kuwait,171,1789–2017
Kyrgyzstan,122,1990–2017
Laos,123,1900–2017
Latvia,84,1920–2017
Lebanon,44,1918–2017
Lesotho,85,1900–2017
Liberia,86,1821–2017
Libya,124,1789–2017
Lithuania,173,1918–2017
Luxembourg,174,1815–2017
Macedonia,176,1991–2017
Madagascar,125,1817–2017
Malawi,87,1900–2017
Malaysia,177,1900–2017
Maldives,88,1900–2017
Mali,28,1900–2017
Mauritania,65,1904–2017
Mauritius,180,1900–2017
Mecklenburg-Schwerin,360,1789–1867
Mexico,3,1789–2017
Modena,351,1789–1859
Moldova,126,1990–2017
Mongolia,89,1911–2017
Montenegro,183,1789–2017
Morocco,90,1789–2017
Mozambique,57,1900–2017
Namibia,127,1900–2017
Nassau,366,1806–1866
Nepal,58,1789–2017
Netherlands,91,1789–2017
New Zealand,185,1841–2017
Nicaragua,59,1838–2017
Niger,60,1922–2017
Nigeria,45,1914–2017
Norway,186,1789–2017
Oldenburg,365,1789–1867
Oman,187,1789–2017
Pakistan,29,1947–2017
Palestine/British Mandate,209,1918–1948
Palestine/Gaza,138,1948–2017
Palestine/West Bank,128,1948–2017
Panama,92,1903–2017
Papal States,361,1789–1870
Papua New Guinea,93,1900–2017
Paraguay,189,1811–2017
Parma,352,1789–1859
Peru,30,1789–2017
Philippines,46,1900–2017
Piedmont-Sardinia,373,1789–1861
Poland,17,1789–2017
Portugal,21,1789–2017
Qatar,94,1900–2017
Romania,190,1789–2017
Russia,11,1789–2017
Rwanda,129,1916–2017
Sao Tomé and Príncipe,196,1900–2017
Saudi Arabia,197,1789–2017
Saxe-Weimar-Eisenach,365,1809–1867
Saxony,353,1789–1867
Senegal,31,1904–2017
Serbia,198,1804–2017
Seychelles,199,1903–2017
Sierra Leone,95,1900–2017
Singapore,200,1867–2017
Slovakia,201,1939–2017
Slovenia,202,1989–2017
Solomon Islands,203,1900–2017
Somalia,130,1900–2017
Somaliland,139,1900–2017
South Africa,8,1900–2017
South Sudan,32,2011–2017
South Yemen,23,1900–1990
Spain,96,1789–2017
Sri Lanka,131,1900–2017
Sudan,33,1900–2017
Suriname,4,1900–2017
Swaziland,132,1900–2017
Sweden,5,1789–2017
Switzerland,6,1789–2017
Syria,97,1918–2017
Taiwan,48,1900–2017
Tajikistan,133,1990–2017
Tanzania,47,1914–2017
Thailand,49,1789–2017
The Gambia,117,1900–2017
Timor Leste,74,1900–2017
Togo,134,1916–2017
Trinidad and Tobago,135,1900–2017
Tunisia,98,1789–2017
Turkey,99,1789–2017
Turkmenistan,136,1990–2017
Tuscany,354,1789–1861
Two Sicilies,356,1789–1860
Uganda,50,1900–2017
Ukraine,100,1990–2017
United Arab Emirates,207,1971–2017
United Kingdom,101,1789–2017
United States of America,20,1789–2017
Uruguay,102,1825–2017
Uzbekistan,140,1789–2017
Vanuatu,206,1906–2017
Venezuela,51,1789–2017
"Vietnam, Democratic Rep. of",34,1945–2017
"Vietnam, Republic of",35,1802–1975
Würtemberg,355,1789–1871
Yemen,14,1789–2017
Zambia,61,1911–2017
Zanzibar,236,1856–2017
Zimbabwe,62,1900–2017
